Central,callid,acwtime,ansholdtime,consulttime,disptime,duration,segstart,segstop,talktime,netintime,origholdtime,dispivector,dispsplit,firstvector,split1,split2,split3,tgroup,eq_locid,orig_locid,ans_locid,obs_locid,assist,audio,conference,da_queued,holdabn,malicious,observingcall,transferred,agt_released,acd,disposition,disppriority,held,segment,ansreason,origreason,dispsklevel,event1,event2,event3,event4,event5,event6,event7,event8,event9,ucid,dispvdn,eqloc,firstvdn,origlogin,anslogin,lastobserver,dialed_num,calling_pty,lastdigits,lastcwc,calling_ii,Ringtime,Archivo_Origen,Fecha_Carga,SegStart_UTC,SegStop_UTC,Queuetime,Uui_Len,Cwc1,Cwc2,Cwc3,Cwc4,Cwc5,Vdn2,Vdn3,Vdn4,Vdn5,Vdn6,Vdn7,Vdn8,Vdn9,Asai_Uui,Interruptdel,AgentSurPlus,AgentSkillLevel,PrefSkillLevel,Central_Agrupada
1,172624016,0,0,0,11,154,2019-06-08 04:57:36,2019-06-08 05:00:10,139,0,0,351,288,351,288,-1,-1,82,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089541559987856,29795,000011111,29795,,57999,,29795,5630346292092,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:57:36,2019-06-08 10:00:10,0,38,,,,,,,,,,,,,,3e7c7c7c7c7c3232387c307c353131307c7c7c7c7c303039643032636432343039396332343c,0,2,1,0,1
1,172624016,0,0,0,0,4,2019-06-08 05:00:06,2019-06-08 05:00:10,0,0,0,0,288,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001089581559988006,,000000403,,57999,,,5959*436589411#,17353,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:00:06,2019-06-08 10:00:10,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624017,4,0,0,32,39,2019-06-08 04:59:44,2019-06-08 05:00:27,7,0,0,2155,4103,2155,4103,-1,-1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089571559987984,392175,000014180,392175,,394080,,392175,939176099,,,,3,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:59:44,2019-06-08 10:00:27,0,0,,,,,,,,,,,,,,,0,2,1,0,1
1,172624018,0,0,0,0,0,2019-06-08 05:01:09,2019-06-08 05:01:09,0,0,0,2660,-1,2660,-1,-1,-1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089601559988069,392560,000012119,392560,,,,392560,13191400,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:01:09,2019-06-08 10:01:09,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624019,0,0,0,0,0,2019-06-08 05:01:09,2019-06-08 05:01:09,0,0,0,2660,-1,2660,-1,-1,-1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089611559988069,392560,000011426,392560,,,,392560,13191400,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:01:09,2019-06-08 10:01:09,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624020,0,0,0,0,0,2019-06-08 05:01:09,2019-06-08 05:01:09,0,0,0,2660,-1,2660,-1,-1,-1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089621559988069,392560,000011426,392560,,,,392560,13191400,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:01:09,2019-06-08 10:01:09,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624021,0,0,0,0,0,2019-06-08 05:01:09,2019-06-08 05:01:09,0,0,0,2660,-1,2660,-1,-1,-1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089631559988069,392560,000012119,392560,,,,392560,13191400,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:01:09,2019-06-08 10:01:09,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624022,0,0,0,0,2,2019-06-08 05:01:09,2019-06-08 05:01:11,0,0,0,0,-1,0,-1,-1,-1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089641559988069,,000015156,,,,,,000015156,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:01:09,2019-06-08 10:01:11,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624023,0,0,0,0,2,2019-06-08 05:01:09,2019-06-08 05:01:11,0,0,0,0,-1,0,-1,-1,-1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089641559988069,,000014478,,,,,,000014478,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:01:09,2019-06-08 10:01:11,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624024,0,593,0,11,1443,2019-06-08 04:38:15,2019-06-08 05:02:18,839,0,0,480,362,480,362,-1,-1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089111559986695,29979,000006290,29979,,64248,,29979,5630617308362,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:38:15,2019-06-08 10:02:18,0,38,,,,,,,,,,,,,,3e7c7c7c7c7c3332377c307c353131307c7c7c7c7c303039643032636432343039396266353c,0,2,1,0,1
1,172624025,0,0,0,0,64,2019-06-08 05:02:02,2019-06-08 05:03:06,0,0,0,0,-1,0,-1,-1,-1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089661559988122,,000015156,,,,,,000015156,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:02:02,2019-06-08 10:03:06,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624026,0,0,0,0,64,2019-06-08 05:02:02,2019-06-08 05:03:06,0,0,0,0,-1,0,-1,-1,-1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089661559988122,,000014479,,,,,,000014479,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:02:02,2019-06-08 10:03:06,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624027,0,112,0,11,664,2019-06-08 04:52:41,2019-06-08 05:03:45,537,0,0,278,284,278,284,-1,-1,82,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089481559987561,29665,000006140,29665,,57489,,29665,563041445074210,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:52:41,2019-06-08 10:03:45,0,38,,,,,,,,,,,,,,3e7c7c7c7c7c3232377c307c353131307c7c7c7c7c303039643032636432343039396331383c,0,2,1,0,1
1,172624027,0,0,0,0,4,2019-06-08 05:03:41,2019-06-08 05:03:45,0,0,0,0,284,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001089741559988221,,000000404,,57489,,,5959*436589391#,17066,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:03:41,2019-06-08 10:03:45,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624028,0,85,0,11,721,2019-06-08 04:52:05,2019-06-08 05:04:06,603,0,0,480,280,480,280,-1,-1,83,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089451559987525,29990,000011142,29990,,64568,,29990,56300950553075,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:52:05,2019-06-08 10:04:06,0,0,,,,,,,,,,,,,,,0,2,1,0,1
1,172624028,0,0,0,0,22,2019-06-08 05:03:44,2019-06-08 05:04:06,0,0,0,0,280,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001089751559988224,,000000405,,64568,,,5959*436589361#,17059,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:03:44,2019-06-08 10:04:06,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624029,0,0,0,0,83,2019-06-08 05:03:09,2019-06-08 05:04:32,0,0,0,0,-1,0,-1,-1,-1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089721559988189,,000014481,,,,,,000014481,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:03:09,2019-06-08 10:04:32,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624030,0,0,0,96,96,2019-06-08 05:03:09,2019-06-08 05:04:45,0,0,0,661,-1,1047,-1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089721559988189,38562,001A09001,38149,,,,38149,993686200,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:03:09,2019-06-08 10:04:45,0,24,,,,,,38562,,,,,,,,3939333638363230302c33383536322c3432393731323439,0,0,0,0,1
1,172624031,0,0,0,0,114,2019-06-08 05:02:59,2019-06-08 05:04:53,0,0,0,0,-1,0,-1,-1,-1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089701559988179,,000014480,,,,,,000014480,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:02:59,2019-06-08 10:04:53,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624032,0,0,0,0,114,2019-06-08 05:02:59,2019-06-08 05:04:53,0,0,0,1047,-1,1047,-1,-1,-1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089701559988179,38149,002V02001,38149,,,,38149,987583386,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:02:59,2019-06-08 10:04:53,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624033,0,0,0,11,30,2019-06-08 05:05:16,2019-06-08 05:05:46,19,0,0,461,287,461,287,-1,-1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089781559988316,29667,000011111,29667,,64120,,29667,56300969742490,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:05:16,2019-06-08 10:05:46,0,58,,,,,,,,,,,,,,3e347c307c4a454e4e597c7c35313432363137393537357c50453232387c307c353131307c7c7c7c7c303039643032636432343039396333613c,0,2,1,0,1
1,172624034,0,0,0,0,117,2019-06-08 05:05:12,2019-06-08 05:07:09,0,0,0,0,-1,0,-1,-1,-1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089771559988312,,000014482,,,,,,000014482,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:05:12,2019-06-08 10:07:09,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624035,0,0,0,0,117,2019-06-08 05:05:12,2019-06-08 05:07:09,0,0,0,1047,-1,1047,-1,-1,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089771559988312,38149,003A09001,38149,,,,38149,987583386,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:05:12,2019-06-08 10:07:09,0,0,,,,,,,,,,,,,,,0,0,0,0,1
